mode: set
cve-tracker/internal/models/cwe.go:50.52,51.124 1 0
cve-tracker/internal/models/cwe.go:51.124,53.3 1 0
cve-tracker/internal/models/cwe.go:54.2,54.41 1 0
cve-tracker/internal/models/cwe.go:54.41,56.3 1 0
cve-tracker/internal/models/cwe.go:57.2,57.31 1 0
cve-tracker/internal/models/cwe.go:57.31,59.3 1 0
cve-tracker/internal/models/cwe.go:60.2,60.30 1 0
cve-tracker/internal/models/cwe.go:60.30,62.3 1 0
cve-tracker/internal/models/cwe.go:63.2,63.41 1 0
cve-tracker/internal/models/models.go:67.58,68.18 1 0
cve-tracker/internal/models/models.go:68.18,71.3 2 0
cve-tracker/internal/models/models.go:72.2,73.9 2 0
cve-tracker/internal/models/models.go:73.9,75.3 1 0
cve-tracker/internal/models/models.go:76.2,76.29 1 0
cve-tracker/internal/models/models.go:80.57,81.14 1 0
cve-tracker/internal/models/models.go:81.14,83.3 1 0
cve-tracker/internal/models/models.go:84.2,84.24 1 0
cve-tracker/internal/models/models.go:88.59,89.18 1 0
cve-tracker/internal/models/models.go:89.18,92.3 2 0
cve-tracker/internal/models/models.go:93.2,94.9 2 0
cve-tracker/internal/models/models.go:94.9,96.3 1 0
cve-tracker/internal/models/models.go:97.2,97.30 1 0
cve-tracker/internal/models/models.go:101.58,102.14 1 0
cve-tracker/internal/models/models.go:102.14,104.3 1 0
cve-tracker/internal/models/models.go:105.2,105.24 1 0
cve-tracker/internal/models/models.go:111.50,112.18 1 0
cve-tracker/internal/models/models.go:112.18,115.3 2 0
cve-tracker/internal/models/models.go:116.2,117.9 2 0
cve-tracker/internal/models/models.go:117.9,119.3 1 0
cve-tracker/internal/models/models.go:120.2,120.29 1 0
cve-tracker/internal/models/models.go:124.49,125.14 1 0
cve-tracker/internal/models/models.go:125.14,127.3 1 0
cve-tracker/internal/models/models.go:128.2,128.24 1 0
cve-tracker/internal/models/models.go:131.61,133.23 2 1
cve-tracker/internal/models/models.go:133.23,135.3 1 1
cve-tracker/internal/models/models.go:138.2,140.23 3 1
cve-tracker/internal/models/models.go:140.23,145.63 4 1
cve-tracker/internal/models/models.go:145.63,147.4 1 1
cve-tracker/internal/models/models.go:149.2,149.15 1 1
cve-tracker/internal/models/models.go:152.34,155.42 3 0
cve-tracker/internal/models/models.go:155.42,156.37 1 0
cve-tracker/internal/models/models.go:156.37,157.40 1 0
cve-tracker/internal/models/models.go:157.40,158.54 1 0
cve-tracker/internal/models/models.go:158.54,161.6 2 0
cve-tracker/internal/models/models.go:165.2,165.13 1 0
cve-tracker/internal/models/models.go:168.55,171.42 3 1
cve-tracker/internal/models/models.go:171.42,172.37 1 1
cve-tracker/internal/models/models.go:172.37,173.40 1 1
cve-tracker/internal/models/models.go:173.40,174.29 1 1
cve-tracker/internal/models/models.go:174.29,176.28 2 1
cve-tracker/internal/models/models.go:176.28,178.21 2 1
cve-tracker/internal/models/models.go:178.21,181.152 3 1
cve-tracker/internal/models/models.go:181.152,183.46 2 0
cve-tracker/internal/models/models.go:183.46,185.10 1 0
cve-tracker/internal/models/models.go:186.9,186.46 1 0
cve-tracker/internal/models/models.go:186.46,188.10 1 0
cve-tracker/internal/models/models.go:189.9,189.44 1 0
cve-tracker/internal/models/models.go:189.44,191.10 1 0
cve-tracker/internal/models/models.go:192.9,192.44 1 0
cve-tracker/internal/models/models.go:192.44,194.10 1 0
cve-tracker/internal/models/models.go:195.9,195.46 1 0
cve-tracker/internal/models/models.go:196.14,196.62 1 1
cve-tracker/internal/models/models.go:196.62,198.9 1 1
cve-tracker/internal/models/models.go:200.8,205.10 1 1
cve-tracker/internal/models/models.go:212.2,212.61 1 1
cve-tracker/internal/models/models.go:212.61,219.3 1 1
cve-tracker/internal/models/models.go:221.2,221.17 1 1
cve-tracker/internal/models/models.go:224.67,225.41 1 1
cve-tracker/internal/models/models.go:225.41,227.3 1 0
cve-tracker/internal/models/models.go:228.2,229.21 2 1
cve-tracker/internal/models/models.go:229.21,235.31 5 1
cve-tracker/internal/models/models.go:235.31,237.4 1 0
cve-tracker/internal/models/models.go:238.3,238.52 1 1
cve-tracker/internal/models/models.go:240.2,240.21 1 0
cve-tracker/internal/models/models.go:240.21,245.3 4 0
cve-tracker/internal/models/models.go:246.2,246.23 1 0
cve-tracker/internal/models/models.go:262.40,264.39 2 1
cve-tracker/internal/models/models.go:264.39,266.3 1 1
cve-tracker/internal/models/models.go:267.2,267.55 1 1
cve-tracker/internal/models/models.go:270.34,271.13 1 1
cve-tracker/internal/models/models.go:271.13,273.3 1 0
cve-tracker/internal/models/models.go:274.2,275.26 2 1
cve-tracker/internal/models/models.go:275.26,276.17 1 1
cve-tracker/internal/models/models.go:276.17,278.4 1 1
cve-tracker/internal/models/models.go:280.2,280.33 1 1
cve-tracker/internal/models/models.go:283.37,288.31 4 1
cve-tracker/internal/models/models.go:288.31,290.29 2 1
cve-tracker/internal/models/models.go:290.29,292.51 2 1
cve-tracker/internal/models/models.go:292.51,295.5 2 1
cve-tracker/internal/models/models.go:299.2,300.35 2 1
cve-tracker/internal/models/models.go:300.35,302.3 1 1
cve-tracker/internal/models/models.go:305.2,305.24 1 1
cve-tracker/internal/models/models.go:305.24,306.69 1 0
cve-tracker/internal/models/models.go:306.69,307.30 1 0
cve-tracker/internal/models/models.go:307.30,308.32 1 0
cve-tracker/internal/models/models.go:308.32,310.6 1 0
cve-tracker/internal/models/models.go:315.2,315.16 1 1
cve-tracker/internal/models/models.go:350.58,352.2 1 0
